		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 37))
  	    RFT3 B 0 A_XScream
		RFT3 C 0 A_NoBlocking

		TNT1 A 0 A_Jump(32, "Deathchickenhead")

		RFT3 AABC 6 A_CustomMissile ("MuchBlood", 30, 0, random (0, 360), 2, random (0, 160))
		RFT3 DE 6
		TNT1 A 0 A_PlaySound("BODYF",6)
        TNT1 A 0 A_SpawnItem ("Dead_AR_ZombieMan_NoHeadFront")
		TNT1 A 0 A_SpawnItem ("BigBloodSpot")
		Stop
		
	DeathChickenHead:
		TNT1 A 0 A_PlaySound("misc/xdeath2c")
		RFT3 A 4 A_SpawnItem ("Blood", 0, 56)

		TNT1 A 0 A_PlaySound("misc/xdeath2c")
		RFT3 A 4 A_SpawnItem ("Blood", 0, 56)

		TNT1 A 0 A_PlaySound("misc/xdeath2c")
		RFT3 A 4 A_SpawnItem ("Blood", 0, 56)

		TNT1 A 0 A_PlaySound("misc/xdeath2c")
		RFT3 AABC 6 A_CustomMissile ("MuchBlood", 30, 0, random (0, 360), 2, random (0, 160))
		RFT3 DE 6
		TNT1 A 0 A_PlaySound("BODYF",6)
        TNT1 A 0 A_SpawnItem ("Dead_AR_ZombieMan_NoHeadFront")
		TNT1 A 0 A_SpawnItem ("BigBloodSpot")
		Stop
		
	Raise:
		RFTR K 5
		RFTR JIH 5
		Goto See
	}
}

actor ZombieManAmmo: Inventory
{
	Inventory.MaxAmount 30
}

Actor Dead_AR_ZombieMan_NoHeadFront: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT3 E -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan_NoHeadFront", 5)
         Stop}}
		 
Actor Dead_AR_ZombieMan1: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT2 E -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan1", 5)
         Stop}}
		 
Actor Dead_AR_ZombieMan_NoLeg: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT8 D -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("Dead_AR_ZombieMan_NoLeg", 5)
         Stop}}
		 
Actor Dead_AR_ZombieMan_Fucked: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT4 E -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan1", 5)
         Stop}}
		 
Actor Dead_AR_ZombieMan_NoBrain: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT7 F -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan1", 5)
         Stop}}

//DeadARZombieman_NoArm
Actor DeadARZombieman_NoArm: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        RFT6 H -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan1", 5)
         Stop}}
//FatalizedRapidFireTrooper
Actor FatalizedRapidFireTrooper: DeadZombieMan_NoArm
{Health 200 States{Spawn:
	    TNT1 A 0
        FRFZ P -1
        Stop
    Death.Fatality:
    Death.Melee:
    Death.Kick:
	Death.ExplosiveImpact:
         TNT1 A 0
		 TNT1 A 0 A_NoBlocking
         TNT1 A 0
         TNT1 A 0 ThrustThingZ(0,15,0,1)
         TNT1 A 0 A_FaceTarget
         TNT1 A 0 A_Recoil (1)
         ID11 EF 8
         TNT1 A 1 A_SpawnItem ("DeadZombieMan1", 5)
         Stop}}
