		TNT1 A 0 BRIGHT A_FireCustomMissile("Taunter", -9, 0, -1, 0)
		TNT1 A 0 BRIGHT A_FireCustomMissile("Taunter", 9, 0, -1, 0)
        FUCK B 2 A_PlaySound("FUCK", 1)
        FUCK C 2 A_AlertMonsters
		FUCK D 15 A_Takeinventory("Taunting",1)
        FUCK CBA 5
        TNT1 A 5
		Goto Ready
	Salute:
	    TNT1 A 0 SetPlayerProperty(0,1,0)
		TNT1 A 0 A_ALertMonsters
		SALU ABCDEDCDEDCDEDCBA 4
		TNT1 A 0 A_TakeInventory("Salute1",1)
		TNT1 A 0 A_TakeInventory("Salute2",1)
		TNT1 A 0 SetPlayerProperty(0,0,0)
		Goto Ready
	}
}

//Actor RifleAmmo : Inventory
//{
//inventory.maxamount 30
//}

ACTOR RevolverAmmo : Ammo
{
   Inventory.Amount 0
   Inventory.MaxAmount 6
   Ammo.BackpackAmount 0
   Ammo.BackpackMaxAmount 6
}

ACTOR RevolverCount : Inventory
{
   Inventory.Amount 0
   Inventory.MaxAmount 2
}

ACTOR RevolverRicoPuff1
{
  renderstyle Translucent
  alpha 0.4
  Scale 1.5
  MONSTER
  +FRIENDLY
  AttackSound "RICOCHET.ogg"
  +NOBLOCKMAP
  -NOGRAVITY
  Gravity 0.01
  +NOEXTREMEDEATH
  +FORCEXYBILLBOARD
DamageType Bullet
Decal "BulletChip"
  states
  {
  Spawn:
   TNT1 A 0
   TNT1 AAAAAAAAAA 0 A_CustomMissile ("SparkXNoModel", 2, 0, random (0, 360), 2, random (0, 360))
   TNT1 AAAAAAAA 1 A_Look
    TNT1 A 2 BRIGHT A_CustomMissile("RevolverRicoTracer1")
  Melee:
    //PUFF CD 6
   TNT1 AAA 0 A_CustomMissile ("OldschoolRocketSmokeTrail2", 2, 0, random (0, 360), 2, random (0, 360))
   stop
  See:
     TNT1 A 0 A_CustomBulletAttack(0,0,0,0,"HitPuff",512,1)
    TNT1 A 2 A_FaceTarget
   TNT1 A 2 BRIGHT A_CustomMissile("RevolverRicoTracer1")

    stop
  }
}

ACTOR RevolverRicoPuff2
{
  renderstyle Translucent
  alpha 0.4
  Scale 1.5
  MONSTER
  +FRIENDLY
  AttackSound "revolver/ricochet"
  +NOBLOCKMAP
  -NOGRAVITY
  Gravity 0.01
  +NOEXTREMEDEATH
  +FORCEXYBILLBOARD
DamageType Bullet
Decal "BulletChip"
  states
  {
  Spawn:
   TNT1 A 0
   TNT1 AAAAAAAAAA 0 A_CustomMissile ("SparkXNoModel", 2, 0, random (0, 360), 2, random (0, 360))
   TNT1 AAAAAAAA 1 A_Look
    TNT1 A 2 BRIGHT A_CustomMissile("RevolverRicoTracer2")
  Melee:
    //PUFF CD 6
   TNT1 AAA 0 A_CustomMissile ("OldschoolRocketSmokeTrail2", 2, 0, random (0, 360), 2, random (0, 360))
   stop
  See:
     TNT1 A 0 A_CustomBulletAttack(0,0,0,0,"HitPuff",512,1)
    TNT1 A 2 A_FaceTarget
   TNT1 A 2 BRIGHT A_CustomMissile("RevolverRicoTracer2")

    stop
  }
}

Actor RevolverRicoTracer1: FastProjectile
{
Projectile
+RANDOMIZE
+FORCEXYBILLBOARD
+BLOODSPLATTER
+THRUGHOST
+RIPPER
-DONTSPLASH
radius 2
height 2
renderstyle ADD
alpha 0.9
scale .15
speed 35
damage 3
Decal "BulletChip"
DamageType Bullet
States
{
Death:
    TNT1 A 1 A_SpawnItem("RevolverRicoPuff2")
    Stop
	XDeath:
TNT1 A 0
Stop
}
}

Actor RevolverRicoTracer2: FastProjectile
{
Projectile
+RANDOMIZE
+FORCEXYBILLBOARD
+BLOODSPLATTER
+THRUGHOST
+RIPPER
-DONTSPLASH
radius 2
height 2
renderstyle ADD
alpha 0.9
scale .15
speed 35
damage 3
Decal "BulletChip"
DamageType Bullet
States
{
Death:
    TNT1 A 1 A_SpawnItem("HitPuff")
    Stop
	XDeath:
TNT1 A 0
Stop
}
}
