  Alpha 0.7
  States
  {
  Spawn:
    COMT FGHI 3 Bright
    Stop
  }
}

actor FatalizedArchVile1: CurbstompedMarine
{
    States
    {
    Spawn:
AVF1 Z 1 A_SpawnItem("NashGore_BloodSpot",0,0,0,1)
AVF1 Z -1
       Stop    }}
	   
actor ArchvileStabbedTheFuckOut: CurbstompedMarine
{
    States
    {
    Spawn:
AVF2 Q 1 A_SpawnItem("NashGore_BloodSpot",0,0,0,1)
AVF2 QQQQQQQQQQQQQQQ 5
AVF2 QQQQ 4 A_SpawnItemEx ("SwarmFly",frandom(-16,16),frandom(-16,16),frandom(-16,16))
AVF2 Q -1
       Stop    }}
	   
