	SpawnUnderwater:
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)	
	    TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))	
	    Goto Spawn
	
	Death:
	XDeath:
		TNT1 A 0 A_PlaySound("Explosion",4)
		TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
        TNT1 A 0
		EXPL AAA 0 A_CustomMissile ("BigNeoSmoke", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 AAA 0 A_CustomMissile ("ExplosionSmoke", 22, 0, random (0, 360), 2, random (0, 360))
		TNT1 A 0 A_SpawnItemEx ("ExplosionFlareSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItemEx ("CustomBarrelExplosion",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
        TNT1 A 1
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleHeavy", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleVeryFast", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("ShrapnelParticle", 0, 0, random (0, 360), 2, random (0, 360))
        XXXX A 0 A_CustomMissile ("ExplosionQuake", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("MediumExplosionFlames", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_PlaySound("FAREXPL",3)
        EXPL AAA 0 A_CustomMissile ("ExplosionSmoke", 0, 0, random (0, 360), 2, random (0, 360))       

		Stop
	}
}

ACTOR LVGGrenade: ImpactGrenade
{
    +DOOMBOUNCE
	-EXPLODEONWATER
	-NOEXTREMEDEATH
	+CANBOUNCEWATER
	+SOLID
	+BOUNCEONWALLS
	 +SEEKERMISSILE
	+BOUNCEONFLOORS
	+BOUNCEONCEILINGS
	+USEBOUNCESTATE
	Damage 1
    BounceFactor 1.0
	Radius 2
	Height 1
	Damagetype Cutless
	SeeSound "weapon/grenade"
	States
	{
	Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)
		Loop
	
	SpawnUnderwater:
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)	
	    TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))	
	    Goto Spawn
	
	Bounce:
	Bounce.Floor:
	Bounce.Ceiling:
	Bounce.Wall:
		TNT1 A 0 A_NoGravity
		TNT1 A 0 A_ScaleVelocity(0)
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 0 Bright A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 5 BRIGHT A_Fire(22)
		TNT1 A 0 //A_SeekerMissile (90,90)
		
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		TNT1 A 0 //A_SeekerMissile (90,90)
		
		GRNP AAAAA 4 bright A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 3 BRIGHT A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 2 BRIGHT A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 1 BRIGHT A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 1 
		goto Explode
		
		Explode:
		TNT1 A 0 A_PlaySound("Explosion",4)
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0
		TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
		EXPL AAA 0 A_CustomMissile ("BigNeoSmoke", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 AAA 0 A_CustomMissile ("ExplosionSmoke", 22, 0, random (0, 360), 2, random (0, 360))
		TNT1 A 0 A_SpawnItemEx ("ExplosionFlareSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItemEx ("DetectFloorCrater",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	    TNT1 A 0 A_SpawnItemEx ("DetectCeilCrater",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItemEx ("StickyExplosion",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
        TNT1 A 1
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleHeavy", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleVeryFast", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("ShrapnelParticle", 0, 0, random (0, 360), 2, random (0, 360))
        XXXX A 0 A_CustomMissile ("ExplosionQuake", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("MediumExplosionFlames", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_PlaySound("FAREXPL")
        EXPL AAA 0 A_CustomMissile ("ExplosionSmoke", 0, 0, random (0, 360), 2, random (0, 360))  
	Stop
	
	Death:
	XDeath:
	Bounce.Actor:
	Bounce.Actor.Creature:
		EXPL A 0 A_CustomMissile ("StickyBomb", 0, 0, random (0, 360), 2, random (0, 360))
	stop
	}
}

ACTOR StickyBomb
{
	Game Doom
	PROJECTILE
   // +SHOOTABLE //So alt fire works.
    +SEEKERMISSILE //So A_Fire works.
  //  +DONTSPLASH
  //  +FORCERADIUSDMG
	//+THRUGHOST
    //+DONTFALL //Stops it from falling after sticking to targets.
    +NOGRAVITY
	Speed 12
	FastSpeed 15
	Mass 9999
	Damagetype Cutless
	Health 10000
	Radius 2
	Height 1
	States
	{
		
		Spawn:
		Death:
		XDeath:
		TNT1 A 0 A_ChangeFlag("NOGRAVITY", 0)
		TNT1 A 0 ////A_SeekerMissile (90,90)
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 0 Bright A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 //A_SeekerMissile (90,90)
		
		TNT1 A 0 ////A_SeekerMissile (90,90)
		GRNP AAAAA 5 BRIGHT //A_Fire(22)
		TNT1 A 0 ////A_SeekerMissile (90,90)
		
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		TNT1 A 0 ////A_SeekerMissile (90,90)
		
		GRNP AAAAA 4 bright //A_Fire(22)
		
		TNT1 A 0 ////A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 ////A_SeekerMissile (90,90)
		GRNP AAAAA 3 BRIGHT //A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 2 BRIGHT //A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 2 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		GRNP AAAAA 1 BRIGHT //A_Fire(22)
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0 A_SpawnItem("RedFlareSmall",0,0)
		TNT1 A 0 A_PlaySound("BEPBEP", 4)
		GRNP A 1 
		
		TNT1 A 0 //A_SeekerMissile (90,90)
		TNT1 A 0
		TNT1 A 0 A_PlaySound("Explosion",5)
		TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
		EXPL AAA 0 A_CustomMissile ("BigNeoSmoke", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 AAA 0 A_CustomMissile ("ExplosionSmoke", 22, 0, random (0, 360), 2, random (0, 360))
		TNT1 A 0 A_SpawnItemEx ("ExplosionFlareSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItemEx ("DetectFloorCrater",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	    TNT1 A 0 A_SpawnItemEx ("DetectCeilCrater",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_SpawnItemEx ("StickyExplosion",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
        TNT1 A 1
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleHeavy", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAA 0 A_CustomMissile ("ExplosionParticleVeryFast", 0, 0, random (0, 360), 2, random (0, 360))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("ShrapnelParticle", 0, 0, random (0, 360), 2, random (0, 360))
        XXXX A 0 A_CustomMissile ("ExplosionQuake", 1, 0, random (0, 360), 2, random (0, 160))
        TNT1 AAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("MediumExplosionFlames", 0, 0, random (0, 360), 2, random (0, 360))
        TNT1 A 0 A_PlaySound("FAREXPL")
        EXPL AAA 0 A_CustomMissile ("ExplosionSmoke", 0, 0, random (0, 360), 2, random (0, 360))   
		Stop
		
	}
}

ACTOR IncendiaryGrenade
{
     Radius 4
	Height 4
	Speed 30
	Damage 12
	DamageType "Fire"
    +MISSILE
    +BLOODSPLATTER
	-EXTREMEDEATH
	+FORCEXYBILLBOARD
	+CANBOUNCEWATER
    Gravity 1.0
    Decal "Scorch"
    SeeSound "weapon/grenade"
	DeathSound "Afrit/Hellfire"
	Obituary "$OB_MPROCKET"
	States
	{
	Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)
		Loop
	
	SpawnUnderwater:
		GRNP A 2 Bright A_SpawnItem("RedFlareSmall",0,0)	
	    TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))	
	    Goto Spawn
	
	Death:
      TNT1 A 0 A_Explode
	  TNT1 A 0 A_PlaySound("Afrit/Hellfire", 8)
	TNT1 A 0 A_ChangeFlag("NOGRAVITY", 0)
	TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
	TNT1 AAAA 0 A_SpawnItemEx ("ExplosionFlareSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
	EXPL A 0 A_SpawnItem("ExplosionParticleSpawner")
	EXPL A 0 A_SpawnItem("ExplosionParticleSpawner")
	EXPL AAAAA 0 A_CustomMissile ("FireballExplosionFlamesBig", 6, 0, random (0, 360), 2, random (0, 360))
	FRFX ZZZ 0 BRIGHT A_CustomMissile ("BigNeoSmoke", 2, 0, random (0, 360), 2, random (0, 360))
	EXPL AAAAA 0 A_CustomMissile ("FireballExplosionFlamesBig", 6, 0, random (0, 360), 2, random (0, 360))
	EXPL A 0 A_CustomMissile ("FlyingBurningFuelSmall", 12, 0, 90, 2, random (50, 130))
	EXPL AAAAA 0 A_CustomMissile ("FireballExplosionFlamesBig", 6, 0, random (0, 360), 2, random (0, 360))
	EXPL AAA 0 A_CustomMissile ("FlyingBurningFuelSmall", 12, 0, 270, 2, random (50, 130))
	EXPL A 0 A_CustomMissile ("FlyingBurningFuelSmall", 12, 0, 270, 2, random (50, 130))
	EXPL AAAA 0 A_CustomMissile ("FireballExplosionFlamesBig", 6, 0, random (0, 360), 2, random (0, 360))
	EXPL A 0 A_CustomMissile ("FlyingBurningFuelSmall", 12, 0, 270, 2, random (50, 130))
	
		Stop
	}
}

ACTOR CryoGrenade: ImpactGrenade
{
	DamageType "Freeze"
	SeeSound "weapon/grenade"
	DeathSound "Weapons/FreezerRecharge"
	States{
	Death:
	XDeath:
		TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
		BXPL A 0 Bright A_StopSound(CHAN_BODY)
		TNT1 A 0 A_PlaySound("Weapons/FreezerRecharge", 12)
		TNT1 A 0 BRIGHT A_SpawnItem("BlueFlare",0,43)
		//BXPL A 0 Bright A_Explode(1, 128, 0) // Break frozen things.
		BXPL A 0 Bright A_ChangeFlag("ICEDAMAGE", 1)
		BXPL A 0 Bright A_ChangeFlag("NODAMAGETHRUST", 0)
		BXPL A 0 Bright A_Explode(30*random(2,3),128, 0) 
		BXPL A 0 Bright A_Explode(40, 256, 0) // Freezy radius damage. (was 128)
		BXPL AAAAAAAA 0 Bright A_SpawnItemEx("CryoSmoke", 0, 0, 0, random(10, 30)*0.1, 0, random(0, 10)*0.1, random(1,360), SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
		BXPL AAAAAA 0 Bright A_SpawnItemEx("CryoSmoke", 0, 0, 0, random(10, 30)*0.1, 0, random(0, 10)*0.1, random(1,360), SXF_CLIENTSIDE|SXF_NOCHECKPOSITION)
		BXPL AAAA 0 Bright A_SpawnItemEx("CryoSmoke2", 0, 0, 0, random(10, 30)*0.04, 0, random(0, 10)*0.04, random(1,360), SXF_CLIENTSIDE|SXF_NOCHECKPOSITION,64)
		BXPL ABCDEFGH 1 Bright
		BXPL IJKLLM 1 Bright A_FadeOut(0.1)
		Stop
	}
}

ACTOR AcidGrenade
{
	Radius 4
	Height 4
	Speed 33
	Damage 15
	DamageType "Desintegrate"
    +MISSILE
    +BLOODSPLATTER
	+NOEXTREMEDEATH
	-EXTREMEDEATH
	+FORCEXYBILLBOARD
	+DOOMBOUNCE
	-EXPLODEONWATER
	+CANBOUNCEWATER
    BounceFactor 0.05
    Gravity 1.0
    Decal "Scorch"
    SeeSound "weapons/cryobowhit"
	DeathSound "barrelb/pain"
	Obituary "$OB_MPROCKET"
	States
	{
	Spawn:
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "SpawnUnderwater")
		TNT1 A 0 A_CustomMissile ("RocketSmokeTrail52Moving", 2, 0, random (70, 110), 2, random (0, 360))
		TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
		TNT1 A 0 A_SpawnItem ("RocketSmokeTrail52")
		GRNP A 2 Bright A_SpawnItem("GreenFlare",0,0)
		Loop
	
	SpawnUnderwater:
		GRNP A 2 Bright A_SpawnItem("GreenFlare",0,0)	
	    TNT1 A 0 A_CustomMissile ("BUBULZ", 0, 0, random (0, 360), 2, random (0, 180))	
	    Goto Spawn
	
	Death:
       TNT1 A 0 A_StopSound(6)
		TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
	   TNT1 A 0 A_PlaySound ("barlp1",3)
	   TNT1 A 2 Bright A_SpawnItem("GreenFlare",0,0)
	   BXPL A 0 Bright A_Explode(14*random(2.25,2.5),128, 0) 
	  TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	    TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 A 0 A_SpawnItem("BFGAltShockWave",0,0)
	   TNT1 A 19 A_CustomMissile("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
	   Stop
	   
	   XDeath:
	   TNT1 A 0 A_SpawnItem ("BigRicoChet", 0, -30)
		TNT1 A 0 A_StopSound(6)
	   TNT1 A 0 A_PlaySound ("barlp1",3)
	   TNT1 A 2 Bright A_SpawnItem("GreenFlare",0,0)
	   BXPL A 0 Bright A_Explode(14*random(2,3),128, 0) 
	  TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	    TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 A 0 A_SpawnItem("BFGAltShockWave",0,0)
	   TNT1 A 19 A_CustomMissile("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
	   Stop
	Crash:
	   TNT1 A 0 A_StopSound(6)
	   TNT1 A 0 A_PlaySound ("barlp1",3)
	   TNT1 A 2 Bright A_SpawnItem("GreenFlare",0,0)
	   BXPL A 0 Bright A_Explode(14*random(2,3),128, 0) 
	  TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	    TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 AA 0 A_SpawnItem("ACIDFOG", 0, 0)
	  TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
	   TNT1 A 0 A_SpawnItem("BFGAltShockWave",0,0)
	   TNT1 A 19 A_CustomMissile("PlasmaSmoke", 1, 0, random (0, 360), 2, random (0, 160))
	   Stop
	}
	
}

ACTOR ACIDFOG
{
    Radius 20
    Height 12
	Alpha .8
	Decal "Scorch"
	RenderStyle Translucent
	Damage 1
	DamageType "Desintegrate"
	Scale 1.2
	Speed 0
	Gravity 0
    +NOBLOCKMAP
    +NOTELEPORT
	+NOEXTREMEDEATH
	-EXTREMEDEATH
	+FORCEXYBILLBOARD
	+ALLOWPARTICLES
    +CLIENTSIDEONLY
    States
    {
    Spawn:
		BOS2 I 3 bright A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
		TNT1 A 0 A_Explode ( 5, 200 )
		TNT1 A 0 A_CustomMissile( "GreenCloudLarge", 12, 0, random( 0, 359 ), 2 )
		//TNT1 A 0 A_CustomMissile( "GreenCloudLarge", 12, 0, random( 0, 359 ), 2 )
	//	TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		BOS2 J 3 bright A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_Explode ( 4, 195 )
		TNT1 A 0 A_CustomMissile( "GreenCloudLarge", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_SpawnItem("GreenFlare",0,0) 
		BOS2 K 3 Bright A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_Explode ( 4, 190 )
		TNT1 A 0 A_CustomMissile( "GreenCloudLarge", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 1 A_SpawnItem("GreenFlare",0,0)
		BOS2 L 3 Bright A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_Explode ( 4, 190 )
		TNT1 A 0 A_CustomMissile( "GreenCloudSmall", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		BOS2 M 3 A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_Explode ( 3, 180 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudSmall", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudSmall", 12, 0, random( 0, 359 ), 2 )
		BOS2 N 3 bright A_SpawnItem("GreenFlare",0,0)
		TNT1 A 0 A_Explode ( 3, 180 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudSmall", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudSmall", 12, 0, random( 0, 359 ), 2 )
		TNT1 A 0 A_CustomMissile( "GreenCloudMedium", 12, 0, random( 0, 359 ), 2 )
		BOS2 O 3 bright A_SpawnItem("GreenFlare",0,0)
        Goto Death
		
	Death:
		TNT1 A 0 A_SpawnItemEx("PlasmaParticleSpawner", 0, 0, 0, 6, 6, 6, 0, 128)
		Stop
    }
}




ACTOR BrownCloudSmall 
{
	PROJECTILE
	-ACTIVATEIMPACT
	-ACTIVATEPCROSS
	+NODAMAGETHRUST
	+ADDITIVEPOISONDAMAGE
	+BLOODLESSIMPACT
    +NOTELEPORT
	+RIPPER
	+NOEXTREMEDEATH
	-EXTREMEDEATH
	+FORCEXYBILLBOARD
	+ALLOWPARTICLES
	PoisonDamage 1
	Speed 1
	RenderStyle Translucent
	Alpha 0.6
	Seesound "redburn"
	States
	{
	Spawn:
		BTXS ABCDE 7
		BTXS A 0 A_Explode ( 10, 32 )
		Loop
	}
}

ACTOR BrownCloudMedium : BrownCloudSmall
{
	States
	{
	Spawn:
		BTXM ABCDE 7 A_SpawnItem("GreenFlare",0,0)
		BTXM A 0 A_Explode ( 15, 64 )
		Loop
	}
}

ACTOR BrownCloudLarge : BrownCloudSmall
{
	States
	{
	Spawn:
		BTXL A 0 A_Jump( 90, "SpawnNew" )
		BTXL ABCDE 7 A_SpawnItem("GreenFlare",0,0)
		BTXL A 0 A_Explode ( 20, 96 )
		Loop
	SpawnNew:
		TNT1 A 0 A_CustomMissile( "BrownCloudMissile", 12, 0, random( 0, 359 ), 2 )
		Goto Spawn+1
	}
}

ACTOR BrownCloudMissile
{
	
	PROJECTILE
	+SHOOTABLE
	+NOBLOOD
	+RIPPER
	+BLOODLESSIMPACT
	+NODAMAGETHRUST
	Speed 1
	Damage 0
	DamageType PoisonDamage
	RenderStyle Translucent
	Alpha 0.0
	States
	{
	Spawn:
		BTXS ABCDE 7 A_FadeIn( 0.12 )
		BTXS A 0 A_Explode ( 10, 24 )
		BTXS ABCDE 7 A_SpawnItem("GreenFlare",0,0)
		BTXS A 0 A_Explode ( 9, 20 )
		BTXS ABCDE 7 A_SpawnItem("GreenFlare",0,0)
		BTXS A 0 A_Explode ( 8, 16 )
		BTXS ABCDE 7 A_SpawnItem("GreenFlare",0,0)
		BTXS A 0 A_Explode ( 7, 12 )
		BTXS ABCDE 7 A_FadeOut( 0.06 )
		BTXS A 0 A_Explode ( 5, 8 )
		BTXS ABCDE 7 A_FadeOut( 0.06 )
		Stop
	Death:
		BTXS ABCDE 7 A_FadeOut( 0.06 )
		BTXS A 0 A_Explode ( 5, 8 )
		BTXS ABCDE 7 A_FadeOut( 0.06 )
		Stop
	}
}

ACTOR GreenCloudSmall : BrownCloudSmall
{
	DamageType "Desintegrate"
	States
	{
	
	Spawn:
		GTXS ABCDE 7
		GTXS A 0 A_Explode ( 3, 100 )
		Loop
	}
}

ACTOR GreenCloudMedium : BrownCloudSmall
{
	DamageType "Desintegrate"
	States
	{
	Spawn:
		GTXM ABCDE 7
		GTXM A 0 A_Explode ( 4, 135 )
		Loop
	}
}

ACTOR GreenCloudLarge : BrownCloudSmall
{
	DamageType "Desintegrate"
	States
	{
	
	Spawn:
		GTXL A 0 A_Jump( 90, "SpawnNew" )
		GTXL ABCDE 7
		GTXL A 0 A_Explode ( 4, 182 )
		Loop
	SpawnNew:
		TNT1 A 0 A_CustomMissile( "GreenCloudMissile", 12, 0, random( 0, 359 ), 2 )
		Goto Spawn+1
	}
}

ACTOR GreenCloudMissile : BrownCloudMissile
{
	DamageType "Desintegrate"
	Speed 15
	States
	{
	Spawn:
		GTXS ABCDE 7 A_FadeIn( 0.12 )
		GTXS A 0 A_Explode ( 2, 68 )
		GTXS ABCDE 7
		GTXS A 0 A_Explode ( 2, 98 )
		GTXS ABCDE 7
		GTXS A 0 A_Explode ( 2, 98 )
		GTXS ABCDE 7
		GTXS A 0 A_Explode ( 2, 98 )
		GTXS ABCDE 7 A_FadeOut( 0.06 )
		GTXS A 0 A_Explode ( 2, 32 )
		GTXS ABCDE 7 A_FadeOut( 0.06 )
		Stop
	Death:
		GTXS ABCDE 7 A_FadeOut( 0.06 )
		GTXS A 0 A_Explode ( 2, 32 )
		GTXS ABCDE 7 A_FadeOut( 0.06 )
		Stop
	}
}


