	TNT1 AAA 0 A_CustomMissile ("XDeath3", 45, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_SpawnItem ("BrutalizedMeanDemon4")
	Stop
}}

Actor BrutalizedDeathDemon3
{
	States
	{
		Spawn:
		P8N4 DDDDDDDDDDDDDDDDDDDDDDDDDDD 9
		P8N4 DDDD 1 A_SpawnItemEx ("SwarmFly",frandom(-16,16),frandom(-16,16),frandom(-16,16))
		P8N4 D -1  
		Stop
	}
}


ACTOR BrutalizedMeanDemon4
{
	Scale 1.1
	States
	{
	Spawn:
	TNT1 A 0 A_SpawnItem ("CrueltyBonus5Armor")
	TNT1 A 0 A_SpawnItem ("CrueltyBonus5Health")
	TNT1 A 0 A_NoBlocking
	P8N1 DDDDDDDDDDDDDDDDDD 5 A_CustomMissile ("Blood", 14, -6, random (150, 210), 2, random (0, 40))
	P8N1 EF 5 A_CustomMissile ("XDeath3", 9, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_PlaySound("misc/xdeath4")
	Death:
	P8N1 FFFFFFFFFFFFFFFFFFFFFFFF 10 
	P8N1 FFFFFF 1 A_SpawnItemEx ("SwarmFly",frandom(-16,16),frandom(-16,16),frandom(-16,16))
	P8N1 F -1
	Stop
}}

Actor DeadMeanDemonNoHead: DeadDemon1
{Health 200 States{Spawn:
		P8N5 DDDDDDDDDDDDDDDDDDD 15 
		P8N5 DDDDD 1 A_SpawnItemEx ("SwarmFly",frandom(-16,16),frandom(-16,16),frandom(-16,16))
		P8N5 D -1
        Stop    
       Death.Cutless:	        Death:
  	    		 TNT1 AAA 0 A_CustomMissile ("XDeath1", 5, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AAA 0 A_CustomMissile ("XDeath2", 5, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AA 0 A_CustomMissile ("EXDeath2", 32, 0, random (0, 360), 2, random (0, 160))
			TNT1 AAA 0 A_CustomMissile ("EEXDeath2", 32, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AAA 0 A_CustomMissile ("XDeath3", 5, 0, random (0, 360), 2, random (0, 160))
		 TNT1 AAA 0 A_CustomMissile ("XDeath4", 5, 0, random (0, 360), 2, random (0, 160))
		Stop}}
